"","Id","OverallQual","GrLivArea","GarageCars","GarageArea","SalePrice"
"1",1461,5,896,1,730,122522.09
"2",1462,6,1329,1,312,153638.249
"3",1463,5,1629,2,482,159890.077
"4",1464,6,1604,2,470,185141.87
"5",1465,8,1280,2,506,224551.134
"6",1466,6,1655,2,440,186425.753
"7",1467,6,1187,2,420,162396.029
"8",1468,6,1465,2,393,175057.417
"9",1469,7,1341,2,506,200586.233
"10",1470,4,882,2,525,97653.746
"11",1471,7,1337,2,511,200595.331
"12",1472,6,987,1,264,134693.339
"13",1473,5,1092,1,320,115232.418
"14",1474,6,1456,2,440,176560.726
"15",1475,7,836,1,308,156021.702
"16",1476,9,2334,3,751,325269.562
"17",1477,8,1544,3,868,263970.964
"18",1478,9,1698,3,730,292870.096
"19",1479,8,1822,3,678,269871.438
"20",1480,9,2696,3,958,351800.934
"21",1481,8,2250,3,756,294323.966
"22",1482,8,1370,2,484,228100.188
"23",1483,6,1324,2,430,169602.31
"24",1484,7,1145,2,437,188007.943
"25",1485,7,1374,2,400,197825.474
"26",1486,7,1733,2,433,216990.955
"27",1487,8,2475,3,962,314022.359
"28",1488,8,1595,3,880,266996.923
"29",1489,7,1218,2,676,201540.014
"30",1490,6,1468,2,528,180805.666
"31",1491,7,1659,2,484,215437.931
"32",1492,5,1012,1,429,115787.68
"33",1493,6,1494,2,461,179315.538
"34",1494,8,2349,3,762,299480.561
"35",1495,8,2225,3,713,291301.087
"36",1496,7,1488,2,506,207873.464
"37",1497,7,1680,2,588,220792.676
"38",1498,7,1200,2,480,192518.012
"39",1499,7,1200,2,480,192518.012
"40",1500,6,1236,2,480,167313.786
"41",1501,6,1512,2,440,179336.814
"42",1502,7,1080,2,496,187232.9
"43",1503,8,1418,3,852,257061.118
"44",1504,8,1848,2,592,256275.706
"45",1505,7,1492,2,596,211804.776
"46",1506,6,1829,2,535,198991.865
"47",1507,6,2495,2,660,237192.233
"48",1508,6,1891,2,678,207996.745
"49",1509,6,1645,2,441,185971.501
"50",1510,5,1232,2,490,140541.42
"51",1511,5,1209,2,504,139981.933
"52",1512,5,1510,2,517,155442.62
"53",1513,6,1775,2,480,194033.633
"54",1514,5,1728,0,0,122170.364
"55",1515,5,2461,2,400,197733.617
"56",1516,6,1556,2,470,182762.366
"57",1517,6,1128,1,315,143798.51
"58",1518,5,1604,2,576,162549.684
"59",1519,7,1480,2,620,212205.372
"60",1520,5,1143,1,308,117262.905
"61",1521,5,1206,1,312,120551.916
"62",1522,6,1580,2,440,182707.778
"63",1523,4,1337,1,263,98024.703
"64",1524,5,1064,1,318,113761.418
"65",1525,5,972,1,305,108661.488
"66",1526,5,988,1,264,107754.058
"67",1527,4,985,2,676,109022.943
"68",1528,6,1224,1,280,147105.788
"69",1529,5,1175,2,484,137466.891
"70",1530,6,1395,2,440,173536.773
"71",1531,4,1844,1,240,122204.22
"72",1532,5,936,0,0,82908.548
"73",1533,5,1347,2,551,148772.473
"74",1534,6,1251,1,240,146785.139
"75",1535,5,1633,1,240,138733.171
"76",1536,5,1245,1,315,122609.697
"77",1537,2,832,2,780,51774.278
"78",1538,8,1566,1,288,218369.286
"79",1539,8,2268,2,624,278423.662
"80",1540,5,2256,0,0,148344.908
"81",1541,6,1470,2,624,184886.7
"82",1542,5,1612,1,363,142793.932
"83",1543,7,2068,1,315,217385.984
"84",1544,4,765,1,200,67055.833
"85",1545,6,1132,1,240,140885.952
"86",1546,6,1196,2,576,169312.754
"87",1547,5,1453,1,240,129810.031
"88",1548,6,1416,1,312,157951.1
"89",1549,5,1040,2,624,136581.456
"90",1550,5,1536,2,480,155196.832
"91",1551,6,1068,1,288,139704.224
"92",1552,4,1962,2,572,153142.052
"93",1553,6,1560,0,0,140830.954
"94",1554,6,1324,1,180,147915.288
"95",1555,5,1675,1,365,145999.987
"96",1556,5,1224,1,180,115969.134
"97",1557,5,1392,0,0,105513.836
"98",1558,6,919,1,231,129953.601
"99",1559,4,1884,0,0,102914.898
"100",1560,5,1680,2,450,161091.004
"101",1561,4,1832,0,0,100337.102
"102",1562,5,892,1,416,109299.706
"103",1563,5,864,1,280,102270.654
"104",1564,5,1373,2,591,151720.491
"105",1565,5,1440,2,480,150437.824
"106",1566,7,1483,2,690,215257.551
"107",1567,4,756,2,440,87881.918
"108",1568,6,1981,2,522,205987.747
"109",1569,3,1610,1,480,93570.004
"110",1570,6,1074,1,467,147426.224
"111",1571,4,1531,1,209,105402.053
"112",1572,5,1172,1,366,121106.246
"113",1573,7,1508,2,572,211602.472
"114",1574,5,1298,2,504,144393.93
"115",1575,7,1433,2,528,206059.465
"116",1576,6,1802,4,1017,240280.834
"117",1577,7,1222,2,615,199208.148
"118",1578,6,1445,2,484,177840.455
"119",1579,5,965,2,580,131038.449
"120",1580,7,1692,2,513,218276.702
"121",1581,5,1026,1,308,111462.864
"122",1582,5,876,2,484,122644.564
"123",1583,8,1978,3,850,284739.042
"124",1584,7,2098,2,621,242882.964
"125",1585,6,848,2,420,145590.782
"126",1586,3,640,1,240,35529.474
"127",1587,5,992,1,319,110233.64
"128",1588,5,1196,1,336,121051.658
"129",1589,4,1120,2,480,107585.61
"130",1590,6,1096,1,352,143746.86
"131",1591,4,960,0,0,57109.446
"132",1592,5,1296,1,260,122856.63
"133",1593,6,856,2,399,145116.328
"134",1594,4,2650,0,0,140887.816
"135",1595,5,1666,0,0,119096.838
"136",1596,7,2133,1,312,220483.795
"137",1597,5,2177,2,484,187139.037
"138",1598,7,1652,2,473,214634.662
"139",1599,8,1034,2,598,216172.152
"140",1600,8,1191,2,531,221176.087
"141",1601,2,540,1,200,1924.2
"142",1602,6,1107,1,625,155615.657
"143",1603,4,952,1,330,81718.124
"144",1604,8,1646,2,525,243482.934
"145",1605,8,1916,3,741,277144.414
"146",1606,6,1285,2,473,169452.517
"147",1607,6,2048,2,776,219844.55
"148",1608,7,1346,3,660,218539.232
"149",1609,7,1214,2,520,194871.154
"150",1610,5,1444,2,400,147317.876
"151",1611,5,1264,2,528,143703.92
"152",1612,5,1430,2,624,155914.926
"153",1613,5,1344,2,686,154223.284
"154",1614,5,945,1,253,105166.161
"155",1615,4,1092,0,0,63653.082
"156",1616,4,1092,0,0,63653.082
"157",1617,4,1092,1,286,86833.312
"158",1618,5,874,1,352,105752.8
"159",1619,5,833,2,495,120969.183
"160",1620,5,2432,2,616,205255.248
"161",1621,5,1274,2,576,146190.594
"162",1622,5,1479,1,275,132550.659
"163",1623,8,1803,2,482,249482.341
"164",1624,6,1797,2,616,200765.247
"165",1625,6,882,1,502,139359.938
"166",1626,6,1434,2,528,179120.184
"167",1627,6,1608,2,470,185340.162
"168",1628,8,2283,3,632,290816.603
"169",1629,7,1628,2,390,210002.236
"170",1630,8,2522,2,564,288526.524
"171",1631,8,1478,2,495,233910.33
"172",1632,8,1734,2,528,247969.792
"173",1633,7,1382,2,396,198056.146
"174",1634,6,1636,2,440,185483.866
"175",1635,6,1516,2,409,178249.288
"176",1636,6,1190,2,430,162959.528
"177",1637,5,1934,2,567,178535.472
"178",1638,7,2050,2,529,236687.484
"179",1639,6,1671,2,484,189043.953
"180",1640,7,2673,2,441,263921.399
"181",1641,6,1707,2,479,190621.191
"182",1642,7,1884,2,581,230615.222
"183",1643,8,1874,2,588,257398.692
"184",1644,8,1811,2,565,253321.599
"185",1645,5,1621,2,478,159327.581
"186",1646,6,1116,2,528,163355.97
"187",1647,7,1193,2,506,193249.429
"188",1648,5,1180,2,477,137424.41
"189",1649,5,1050,1,336,113814
"190",1650,4,864,2,576,98876.81
"191",1651,4,864,2,576,98876.81
"192",1652,6,987,1,264,134693.339
"193",1653,6,987,1,288,135688.811
"194",1654,6,1548,2,440,181121.442
"195",1655,7,1055,2,440,183670.807
"196",1656,6,1456,2,440,176560.726
"197",1657,6,1548,2,440,181121.442
"198",1658,6,1456,2,440,176560.726
"199",1659,7,836,1,345,157556.388
"200",1660,5,1120,2,656,141874.592
"201",1661,9,2772,3,754,347106.97
"202",1662,9,2690,3,864,347604.564
"203",1663,9,2020,3,896,315717.95
"204",1664,10,2674,3,762,369569.494
"205",1665,9,1736,3,834,299067.582
"206",1666,8,1782,3,932,278423.93
"207",1667,8,2520,3,640,302897.228
"208",1668,9,1743,3,927,303272.047
"209",1669,9,1531,3,700,283347.065
"210",1670,9,1808,3,850,303300.486
"211",1671,7,1760,2,583,224551.126
"212",1672,9,2452,3,886,336718.706
"213",1673,8,2400,3,730,300681.488
"214",1674,8,1606,3,871,267168.924
"215",1675,6,1358,2,484,173527.604
"216",1676,6,1306,2,624,176756.728
"217",1677,7,1358,2,484,200516.458
"218",1678,10,2492,3,949,368303.594
"219",1679,8,2200,3,685,288900.378
"220",1680,9,1884,2,649,287413.434
"221",1681,9,1456,2,539,261633.61
"222",1682,8,1712,3,701,265372.402
"223",1683,7,1405,2,478,202597.521
"224",1684,7,1456,2,390,201475.68
"225",1685,6,1490,2,392,176255.264
"226",1686,7,1220,2,397,190066.798
"227",1687,7,1374,2,400,197825.474
"228",1688,7,1630,2,436,212009.37
"229",1689,7,1594,2,434,210141.786
"230",1690,7,1489,2,400,203526.369
"231",1691,7,1342,2,393,195948.792
"232",1692,8,2004,3,644,277483.472
"233",1693,7,1374,2,400,197825.474
"234",1694,6,1514,2,394,177527.972
"235",1695,7,1430,2,400,200601.562
"236",1696,7,2312,3,658,266343.794
"237",1697,7,1430,2,410,201016.342
"238",1698,8,2687,3,810,318227.179
"239",1699,8,2063,3,815,287501.017
"240",1700,7,2061,2,647,242127.191
"241",1701,8,2232,2,623,276597.556
"242",1702,8,1696,3,972,275819.772
"243",1703,8,1658,3,726,263732.41
"244",1704,8,1702,3,844,270808.026
"245",1705,8,1432,2,492,231505.538
"246",1706,9,2490,3,795,334827.982
"247",1707,7,1436,2,529,206249.662
"248",1708,7,1402,2,625,208546.068
"249",1709,9,1530,3,984,295077.244
"250",1710,8,1448,2,692,240594.306
"251",1711,8,1795,3,782,272846.679
"252",1712,8,1836,2,517,252569.98
"253",1713,7,1662,3,711,236319.678
"254",1714,7,1553,2,588,214496.905
"255",1715,7,1653,2,628,221113.325
"256",1716,7,1218,2,576,197392.214
"257",1717,7,1141,2,484,189759.117
"258",1718,6,1158,0,0,120902.608
"259",1719,7,1812,2,478,222773.732
"260",1720,8,1512,3,845,261430.634
"261",1721,7,1114,2,576,192236.622
"262",1722,5,1114,0,0,91732.542
"263",1723,5,1114,2,576,138258.914
"264",1724,7,1450,3,788,229004.008
"265",1725,7,2122,2,559,241501.08
"266",1726,6,1730,2,528,193793.792
"267",1727,6,1332,2,542,174644.43
"268",1728,7,1540,2,495,209995.002
"269",1729,6,1400,2,465,174821.588
"270",1730,6,1882,2,612,204813.04
"271",1731,5,980,2,400,124316.004
"272",1732,5,864,2,732,132336.232
"273",1733,5,864,1,440,108907.134
"274",1734,5,1020,1,288,110335.866
"275",1735,5,912,1,300,105479.718
"276",1736,5,912,1,252,103488.774
"277",1737,8,2014,3,864,287104.362
"278",1738,7,1755,2,524,221856.059
"279",1739,7,3005,3,704,302605.871
"280",1740,6,1726,2,561,194964.274
"281",1741,6,1256,2,641,174983.204
"282",1742,6,1512,2,440,179336.814
"283",1743,7,1452,2,506,206088.836
"284",1744,8,1694,2,642,250715.364
"285",1745,7,1740,2,540,221776.112
"286",1746,8,2499,2,527,285851.659
"287",1747,7,2067,2,784,248107.115
"288",1748,6,2640,2,515,238366.008
"289",1749,5,1336,2,502,146194.748
"290",1750,6,1216,1,336,149031.972
"291",1751,7,2288,2,520,248112.556
"292",1752,5,864,1,312,103597.95
"293",1753,5,1568,2,440,155124.048
"294",1754,7,2061,2,498,235946.969
"295",1755,6,1320,2,495,172100.088
"296",1756,4,894,2,396,92897.96
"297",1757,5,864,1,308,103432.038
"298",1758,4,1362,3,768,142845.462
"299",1759,5,1728,2,576,168696.736
"300",1760,5,1313,2,610,149534.193
"301",1761,5,1292,2,520,144760.14
"302",1762,5,2140,2,549,188000.906
"303",1763,6,1576,2,368,179523.07
"304",1764,5,960,1,330,109103.562
"305",1765,6,1691,2,550,192772.961
"306",1766,6,1453,2,530,180145.027
"307",1767,6,1567,2,542,186294.085
"308",1768,5,1144,1,286,116399.962
"309",1769,7,1329,2,441,197295.287
"310",1770,6,988,1,297,136111.686
"311",1771,5,1202,1,304,120021.8
"312",1772,5,1382,1,350,130852.928
"313",1773,4,1200,1,294,92519.02
"314",1774,5,1866,2,495,172178.092
"315",1775,6,1062,1,297,139780.088
"316",1776,5,1112,2,480,134177.88
"317",1777,5,793,1,240,97091.851
"318",1778,5,1031,1,230,108475.445
"319",1779,5,1210,1,616,133359.52
"320",1780,7,1527,2,410,205824.923
"321",1781,5,1200,1,246,117516.93
"322",1782,3,792,1,366,48290.798
"323",1783,5,1352,2,720,156030.12
"324",1784,4,1039,1,281,83998.553
"325",1785,5,1078,1,264,112215.628
"326",1786,4,2377,2,528,171889.815
"327",1787,7,1690,2,624,222781.614
"328",1788,2,599,0,0,14764.115
"329",1789,5,846,2,576,124973.35
"330",1790,3,725,1,320,43061.419
"331",1791,6,2544,3,907,261183.898
"332",1792,6,1380,1,364,158323.328
"333",1793,6,1040,2,480,157597.478
"334",1794,6,951,2,480,153185.481
"335",1795,6,1105,1,308,142367.985
"336",1796,6,1142,1,384,147354.514
"337",1797,6,1133,2,900,179628.527
"338",1798,5,1041,1,294,111625.767
"339",1799,5,732,1,240,94067.898
"340",1800,5,1183,1,288,118416.265
"341",1801,4,1461,1,384,109190.593
"342",1802,6,1495,2,576,184135.081
"343",1803,6,1806,2,483,195694.83
"344",1804,5,941,2,564,129185.049
"345",1805,6,1045,1,264,137568.573
"346",1806,6,1378,1,162,149845.626
"347",1807,6,1944,2,324,195940.902
"348",1808,5,1306,2,472,143463.218
"349",1809,5,1464,0,0,109083.092
"350",1810,5,1558,2,400,152969.198
"351",1811,4,1701,0,0,93843.039
"352",1812,5,1447,0,0,108240.351
"353",1813,5,1328,1,308,126433.91
"354",1814,4,861,2,288,86782.427
"355",1815,2,612,1,308,9973.08
"356",1816,5,792,1,287,98991.744
"357",1817,4,1510,2,720,136873.8
"358",1818,6,2007,1,357,189115.253
"359",1819,6,1288,1,280,150278.46
"360",1820,4,816,0,0,49970.934
"361",1821,6,1480,1,207,156768.582
"362",1822,6,1521,3,640,199396.093
"363",1823,3,797,0,0,22040.193
"364",1824,6,1432,1,216,154762.38
"365",1825,5,1654,1,336,143756.092
"366",1826,5,1142,1,320,117711.068
"367",1827,5,995,1,264,108101.069
"368",1828,5,1582,1,250,136619.728
"369",1829,5,1072,5,1184,195348.038
"370",1830,6,1768,2,576,197668.51
"371",1831,7,1944,1,216,207132.61
"372",1832,5,2128,0,0,141999.564
"373",1833,6,1930,1,316,183597.534
"374",1834,6,1427,1,379,161275.429
"375",1835,7,1864,0,0,182890
"376",1836,6,1666,1,384,173330.766
"377",1837,4,892,0,0,53738.482
"378",1838,6,1403,1,308,157140.739
"379",1839,4,704,1,220,64861.44
"380",1840,5,1200,0,0,95995.82
"381",1841,5,1152,1,252,115386.294
"382",1842,5,1112,1,226,112324.946
"383",1843,5,1052,1,668,127683.842
"384",1844,6,1034,2,504,158295.512
"385",1845,5,1774,1,384,151695.796
"386",1846,6,1138,2,480,162455.632
"387",1847,5,2071,1,336,164428.033
"388",1848,2,660,0,0,11740.162
"389",1849,4,1383,2,498,121369.913
"390",1850,5,1073,1,340,115120.091
"391",1851,6,1639,1,240,166019.463
"392",1852,5,1089,1,252,112263.195
"393",1853,5,1049,1,266,110860.967
"394",1854,7,1061,2,462,184880.761
"395",1855,6,1338,2,576,176352.12
"396",1856,7,1879,2,473,225887.733
"397",1857,5,2016,2,576,182973.76
"398",1858,5,2228,2,720,199456.068
"399",1859,5,1535,2,400,151829.019
"400",1860,5,1229,2,672,147941.697
"401",1861,5,1513,2,400,150738.413
"402",1862,7,2787,4,820,307927.927
"403",1863,7,2787,4,820,307927.927
"404",1864,7,2787,4,820,307927.927
"405",1865,9,1680,3,1138,308900.806
"406",1866,9,1720,3,846,298772.15
"407",1867,8,1468,3,904,261696.624
"408",1868,8,1838,2,524,252959.472
"409",1869,7,1290,2,662,204528.578
"410",1870,8,1254,3,810,247189.07
"411",1871,8,1498,3,844,260695.134
"412",1872,6,1422,2,440,174875.244
"413",1873,7,1759,2,525,222095.829
"414",1874,5,990,1,440,115153.332
"415",1875,7,1463,2,539,208002.913
"416",1876,6,1772,2,492,194382.65
"417",1877,7,1444,2,577,208637.19
"418",1878,7,1492,2,608,212302.512
"419",1879,5,907,1,343,107015.407
"420",1880,5,914,2,444,122869.218
"421",1881,7,1611,3,1231,255360.015
"422",1882,8,2184,2,570,272019.718
"423",1883,7,1725,2,550,221447.297
"424",1884,7,1870,2,608,231041.106
"425",1885,8,1513,2,521,236723.813
"426",1886,8,1828,2,523,252422.264
"427",1887,7,1417,2,511,204561.171
"428",1888,8,1602,3,810,264440.474
"429",1889,6,1396,2,440,173586.346
"430",1890,4,1149,1,544,100360.297
"431",1891,6,1072,2,525,161050.324
"432",1892,4,876,1,320,77535.796
"433",1893,5,1368,1,195,123729.816
"434",1894,5,1678,0,0,119691.714
"435",1895,5,1560,1,313,138142.236
"436",1896,5,1298,1,256,122789.864
"437",1897,5,1268,1,250,121053.806
"438",1898,6,1242,1,180,143850.302
"439",1899,6,1232,2,440,165456.374
"440",1900,7,1228,1,215,171596.864
"441",1901,5,1567,2,440,155074.475
"442",1902,5,1273,1,307,123665.917
"443",1903,7,2480,2,400,252653.212
"444",1904,5,1112,1,390,119127.338
"445",1905,6,1561,2,463,182719.885
"446",1906,5,1523,1,295,135561.431
"447",1907,6,1906,2,576,204509.584
"448",1908,6,1032,2,452,156039.51
"449",1909,6,1229,2,462,166220.171
"450",1910,6,1229,2,462,166220.171
"451",1911,6,1982,2,501,205166.282
"452",1912,7,2365,2,551,253215.495
"453",1913,5,2168,2,576,190508.856
"454",1914,4,572,1,200,57488.244
"455",1915,8,1648,2,482,241798.526
"456",1916,2,810,1,280,18627.15
"457",1917,8,2052,3,642,279780.02
"458",1918,6,926,1,351,135277.972
"459",1919,6,1287,2,541,172372.167
"460",1920,5,1595,2,672,166085.415
"461",1921,9,2036,3,780,311699.67
"462",1922,9,1641,3,885,296473.525
"463",1923,6,2237,2,440,215277.239
"464",1924,7,1479,2,578,210413.723
"465",1925,7,2014,2,486,233119.302
"466",1926,9,1978,3,920,314631.356
"467",1927,5,1008,1,384,113722.878
"468",1928,5,1404,2,504,149648.668
"469",1929,5,796,1,336,101222.458
"470",1930,6,1091,1,429,146692.801
"471",1931,5,883,2,698,131867.867
"472",1932,5,1287,2,440,141194.035
"473",1933,5,1632,2,898,177293.644
"474",1934,6,1604,2,470,185141.87
"475",1935,6,1470,2,420,176425.188
"476",1936,6,1604,2,472,185224.826
"477",1937,6,1636,2,386,183244.054
"478",1938,5,1384,2,404,144509.408
"479",1939,8,1682,2,528,245391.996
"480",1940,8,1280,2,506,224551.134
"481",1941,6,1633,2,460,186164.707
"482",1942,6,1709,2,416,188107.223
"483",1943,8,1337,2,462,225551.763
"484",1944,8,2500,3,683,303689.322
"485",1945,9,1884,3,670,299601.994
"486",1946,6,1474,2,495,179734.33
"487",1947,9,1710,2,557,274971.756
"488",1948,6,1488,2,738,190507.506
"489",1949,7,1688,2,528,218700.58
"490",1950,7,1260,2,598,200386.796
"491",1951,7,2064,2,550,238252.544
